AS,TIME,MEM,CPU
50,09-05-2023-07:07:04,73,44.3
50,09-05-2023-07:08:04,73,38.8
50,09-05-2023-07:09:04,73,74.0
50,09-05-2023-07:10:04,73,55.1
50,09-05-2023-07:11:04,73,63.2
50,09-05-2023-07:12:04,73,36.3
50,09-05-2023-07:13:04,73,41.3
50,09-05-2023-07:14:04,73,48.5
50,09-05-2023-07:15:04,73,46.7
50,09-05-2023-07:16:04,73,82.7
50,09-05-2023-07:17:04,73,38.0
50,09-05-2023-07:18:04,73,80.4
50,09-05-2023-07:19:04,73,44.7
50,09-05-2023-07:20:04,73,43.6
50,09-05-2023-07:21:04,73,35.0
50,09-05-2023-07:22:04,73,75.6
50,09-05-2023-07:23:04,73,37.0
50,09-05-2023-07:24:04,73,83.8
50,09-05-2023-07:25:04,73,40.6
50,09-05-2023-07:26:04,73,43.3
50,09-05-2023-07:27:04,73,43.0
50,09-05-2023-07:28:04,73,43.3
50,09-05-2023-07:29:04,73,76.4
50,09-05-2023-07:30:04,73,62.3
50,09-05-2023-07:31:04,73,55.3
50,09-05-2023-07:32:04,73,53.7
50,09-05-2023-07:33:04,73,42.1
50,09-05-2023-07:34:04,73,34.3
50,09-05-2023-07:35:04,73,82.8
50,09-05-2023-07:36:04,74,51.2
50,09-05-2023-07:37:04,73,55.5
50,09-05-2023-07:38:04,73,40.6
50,09-05-2023-07:39:04,73,36.8
50,09-05-2023-07:40:04,73,30.8
50,09-05-2023-07:41:04,73,83.3
50,09-05-2023-07:42:04,73,42.1
50,09-05-2023-07:43:04,73,75.4
50,09-05-2023-07:44:04,73,51.5
50,09-05-2023-07:45:04,73,53.4
50,09-05-2023-07:46:04,73,49.1
50,09-05-2023-07:47:04,73,73.2
50,09-05-2023-07:48:04,73,42.4
50,09-05-2023-07:49:04,73,42.0
50,09-05-2023-07:50:04,73,43.2
50,09-05-2023-07:51:04,73,77.8
50,09-05-2023-07:52:04,73,49.4
50,09-05-2023-07:53:04,73,64.7
50,09-05-2023-07:54:04,73,34.1
50,09-05-2023-07:55:04,73,38.0
50,09-05-2023-07:56:04,73,41.3
50,09-05-2023-07:57:04,73,49.3
50,09-05-2023-07:58:04,73,88.3
50,09-05-2023-07:59:04,73,91.1
50,09-05-2023-08:00:04,73,36.6
50,09-05-2023-08:01:04,73,36.2
50,09-05-2023-08:02:04,73,36.7
50,09-05-2023-08:03:04,73,38.2
50,09-05-2023-08:04:04,73,76.3
50,09-05-2023-08:05:04,73,37.6
50,09-05-2023-08:06:04,73,74.3
50,09-05-2023-08:07:04,73,41.1
50,09-05-2023-08:08:04,73,41.8
50,09-05-2023-08:09:04,73,39.2
50,09-05-2023-08:10:04,74,58.1
50,09-05-2023-08:11:04,73,53.2
50,09-05-2023-08:12:04,73,44.0
50,09-05-2023-08:13:04,73,88.6
50,09-05-2023-08:14:04,73,37.9
50,09-05-2023-08:15:04,73,37.4
50,09-05-2023-08:16:04,73,71.6
50,09-05-2023-08:17:04,73,40.3
50,09-05-2023-08:18:04,73,48.1
50,09-05-2023-08:19:04,73,73.1
50,09-05-2023-08:20:04,73,40.9
50,09-05-2023-08:21:04,73,42.4
50,09-05-2023-08:22:04,73,47.7
50,09-05-2023-08:23:04,73,59.9
50,09-05-2023-08:24:04,73,51.2
50,09-05-2023-08:25:04,73,36.3
50,09-05-2023-08:26:04,73,46.2
50,09-05-2023-08:27:04,73,63.1
50,09-05-2023-08:28:04,73,41.2
50,09-05-2023-08:29:04,74,59.2
50,09-05-2023-08:30:04,73,59.6
50,09-05-2023-08:31:04,73,46.9
50,09-05-2023-08:32:04,73,40.7
50,09-05-2023-08:33:04,74,52.9
50,09-05-2023-08:34:04,73,66.2
50,09-05-2023-08:35:04,73,78.1
50,09-05-2023-08:36:04,73,42.0
50,09-05-2023-08:37:04,73,35.0
50,09-05-2023-08:38:04,73,40.0
50,09-05-2023-08:39:04,73,45.9
50,09-05-2023-08:40:04,73,80.0
50,09-05-2023-08:41:04,73,39.7
50,09-05-2023-08:42:04,73,72.6
50,09-05-2023-08:43:04,73,37.0
50,09-05-2023-08:44:04,73,34.6
50,09-05-2023-08:45:04,73,40.6
50,09-05-2023-08:46:04,74,65.6
50,09-05-2023-08:47:04,73,39.4
50,09-05-2023-08:48:04,73,86.0
50,09-05-2023-08:49:04,73,32.9
50,09-05-2023-08:50:04,73,50.3
50,09-05-2023-08:51:04,73,51.5
50,09-05-2023-08:52:04,73,50.5
50,09-05-2023-08:53:04,73,76.1
50,09-05-2023-08:54:04,73,77.3
50,09-05-2023-08:55:04,73,61.2
50,09-05-2023-08:56:04,73,65.3
50,09-05-2023-08:57:04,73,62.9
50,09-05-2023-08:58:04,73,61.4
50,09-05-2023-08:59:04,73,88.2
50,09-05-2023-09:00:04,73,70.0
50,09-05-2023-09:01:04,73,48.2
50,09-05-2023-09:02:04,73,76.2
50,09-05-2023-09:03:04,73,58.3
50,09-05-2023-09:04:04,73,88.1
50,09-05-2023-09:05:04,73,69.6
50,09-05-2023-09:06:04,73,73.0
50,09-05-2023-09:07:04,73,42.6
50,09-05-2023-09:08:04,73,68.3
50,09-05-2023-09:09:04,74,75.4
50,09-05-2023-09:10:04,73,66.2
50,09-05-2023-09:11:04,73,60.7
50,09-05-2023-09:12:04,73,54.7
50,09-05-2023-09:13:04,73,73.4
50,09-05-2023-09:14:04,73,57.3
50,09-05-2023-09:15:04,73,76.7
50,09-05-2023-09:16:04,73,67.2
50,09-05-2023-09:17:04,73,58.4
50,09-05-2023-09:18:04,73,53.3
50,09-05-2023-09:19:04,73,80.1
50,09-05-2023-09:20:04,73,83.2
50,09-05-2023-09:21:04,73,57.2
50,09-05-2023-09:22:04,73,84.4
50,09-05-2023-09:23:04,73,72.5
50,09-05-2023-09:24:04,73,58.9
50,09-05-2023-09:25:04,73,62.3
50,09-05-2023-09:26:04,73,85.5
50,09-05-2023-09:27:04,73,53.4
50,09-05-2023-09:28:04,73,78.1
50,09-05-2023-09:29:04,73,66.9
50,09-05-2023-09:30:04,74,50.5
50,09-05-2023-09:31:04,74,70.0
50,09-05-2023-09:32:04,73,71.6
50,09-05-2023-09:33:04,73,69.6
50,09-05-2023-09:34:04,73,56.8
50,09-05-2023-09:35:04,74,75.9
50,09-05-2023-09:36:04,74,74.9
50,09-05-2023-09:37:04,74,67.2
50,09-05-2023-09:38:04,74,54.0
50,09-05-2023-09:39:04,74,42.8
50,09-05-2023-09:40:04,74,68.8
50,09-05-2023-09:41:04,74,63.3
50,09-05-2023-09:42:04,74,78.3
50,09-05-2023-09:43:04,74,73.4
50,09-05-2023-09:44:04,74,59.2
50,09-05-2023-09:45:04,74,71.1
50,09-05-2023-09:46:04,74,66.3
50,09-05-2023-09:47:04,74,78.3
50,09-05-2023-09:48:04,74,61.8
50,09-05-2023-09:49:04,74,45.3
50,09-05-2023-09:50:04,74,60.3
50,09-05-2023-09:51:04,74,77.6
50,09-05-2023-09:52:04,74,46.2
50,09-05-2023-09:53:04,74,77.3
50,09-05-2023-09:54:04,74,67.1
50,09-05-2023-09:55:04,74,65.7
50,09-05-2023-09:56:04,74,41.6
50,09-05-2023-09:57:04,74,79.1
50,09-05-2023-09:58:04,74,52.1
50,09-05-2023-09:59:04,74,45.9
50,09-05-2023-10:00:04,74,91.3
50,09-05-2023-10:01:04,75,67.8
50,09-05-2023-10:02:04,75,75.6
50,09-05-2023-10:03:08,75,70.7
50,09-05-2023-10:04:04,75,66.4
50,09-05-2023-10:05:04,75,84.3
50,09-05-2023-10:06:04,75,59.4
50,09-05-2023-10:07:04,75,63.1
50,09-05-2023-10:08:04,75,52.7
50,09-05-2023-10:09:04,75,80.6
50,09-05-2023-10:10:04,76,83.8
50,09-05-2023-10:11:04,75,66.6
50,09-05-2023-10:12:04,75,63.1
50,09-05-2023-10:13:04,75,57.8
50,09-05-2023-10:14:04,75,90.9
50,09-05-2023-10:15:04,75,75.6
50,09-05-2023-10:16:04,75,66.2
50,09-05-2023-10:17:25,77,9.2
50,09-05-2023-10:18:05,77,52.7
50,09-05-2023-10:19:06,75,44.8
50,09-05-2023-10:20:04,75,59.5
50,09-05-2023-10:21:04,75,81.4
50,09-05-2023-10:22:04,75,42.2
50,09-05-2023-10:23:04,75,65.3
50,09-05-2023-10:24:04,75,45.9
50,09-05-2023-10:25:04,75,62.2
50,09-05-2023-10:26:04,75,62.5
50,09-05-2023-10:27:04,75,75.9
50,09-05-2023-10:28:04,75,51.8
50,09-05-2023-10:29:04,75,57.8
50,09-05-2023-10:30:04,75,53.4
50,09-05-2023-10:31:04,75,60.3
50,09-05-2023-10:32:04,75,62.2
50,09-05-2023-10:33:04,75,69.7
50,09-05-2023-10:34:04,75,90.2
50,09-05-2023-10:35:04,75,62.0
50,09-05-2023-10:36:04,75,59.0
50,09-05-2023-10:37:04,75,54.4
50,09-05-2023-10:38:04,75,56.2
50,09-05-2023-10:39:04,75,76.4
50,09-05-2023-10:40:04,75,71.9
50,09-05-2023-10:41:04,75,87.9
50,09-05-2023-10:42:04,75,56.6
50,09-05-2023-10:43:04,75,39.4
50,09-05-2023-10:44:04,75,72.4
50,09-05-2023-10:45:04,75,60.9
50,09-05-2023-10:46:04,75,65.7
50,09-05-2023-10:47:04,75,79.9
50,09-05-2023-10:48:04,75,71.7
50,09-05-2023-10:49:04,75,50.5
50,09-05-2023-10:50:04,75,64.5
50,09-05-2023-10:51:04,75,53.6
50,09-05-2023-10:52:04,75,75.6
50,09-05-2023-10:53:04,75,45.0
50,09-05-2023-10:54:04,75,47.8
50,09-05-2023-10:55:04,75,75.1
50,09-05-2023-10:56:04,75,46.0
50,09-05-2023-10:57:04,75,91.6
50,09-05-2023-10:58:04,75,75.3
50,09-05-2023-10:59:04,75,56.7
50,09-05-2023-11:00:04,75,60.0
50,09-05-2023-11:01:04,75,59.0
50,09-05-2023-11:02:04,75,86.4
50,09-05-2023-11:03:04,75,54.8
50,09-05-2023-11:04:04,76,75.8
50,09-05-2023-11:05:04,75,80.9
50,09-05-2023-11:06:04,75,50.5
50,09-05-2023-11:07:04,76,59.3
50,09-05-2023-11:08:04,76,62.9
50,09-05-2023-11:09:04,76,58.0
50,09-05-2023-11:10:04,76,46.9
50,09-05-2023-11:11:04,76,91.2
50,09-05-2023-11:12:04,76,78.2
50,09-05-2023-11:13:04,76,66.4
50,09-05-2023-11:14:04,76,70.1
50,09-05-2023-11:15:04,76,51.6
50,09-05-2023-11:16:04,76,61.5
50,09-05-2023-11:17:04,76,56.0
50,09-05-2023-11:18:04,76,86.7
50,09-05-2023-11:19:04,76,73.8
50,09-05-2023-11:20:04,76,40.7
50,09-05-2023-11:21:04,76,73.3
50,09-05-2023-11:22:04,76,54.6
50,09-05-2023-11:23:04,76,60.4
50,09-05-2023-11:24:04,76,91.9
50,09-05-2023-11:25:04,76,78.5
50,09-05-2023-11:26:04,76,57.7
50,09-05-2023-11:27:04,76,56.4
50,09-05-2023-11:28:04,76,53.1
50,09-05-2023-11:29:04,76,75.5
50,09-05-2023-11:30:04,76,78.0
50,09-05-2023-11:31:04,76,40.0
50,09-05-2023-11:32:04,76,53.2
50,09-05-2023-11:33:04,76,54.6
50,09-05-2023-11:34:04,76,70.7
50,09-05-2023-11:35:04,76,66.6
50,09-05-2023-11:36:04,76,88.8
50,09-05-2023-11:37:04,76,66.4
50,09-05-2023-11:38:04,76,51.9
50,09-05-2023-11:39:04,76,90.7
50,09-05-2023-11:40:04,76,47.7
50,09-05-2023-11:41:04,76,53.7
50,09-05-2023-11:42:04,76,68.4
50,09-05-2023-11:43:04,76,92.3
50,09-05-2023-11:44:04,76,51.5
50,09-05-2023-11:45:04,76,66.7
50,09-05-2023-11:46:04,76,67.8
50,09-05-2023-11:47:04,76,54.5
50,09-05-2023-11:48:04,76,91.2
50,09-05-2023-11:49:04,76,73.6
50,09-05-2023-11:50:04,76,52.2
50,09-05-2023-11:51:04,76,46.6
50,09-05-2023-11:52:04,76,43.3
50,09-05-2023-11:53:04,76,57.4
50,09-05-2023-11:54:04,76,63.8
50,09-05-2023-11:55:04,76,78.4
50,09-05-2023-11:56:04,76,79.6
50,09-05-2023-11:57:04,76,66.1
50,09-05-2023-11:58:04,76,56.0
50,09-05-2023-11:59:04,76,67.3
50,09-05-2023-12:00:04,76,67.7
50,09-05-2023-12:01:04,76,66.7
50,09-05-2023-12:02:04,76,64.7
50,09-05-2023-12:03:04,76,72.4
50,09-05-2023-12:04:04,76,42.2
50,09-05-2023-12:05:04,76,71.0
50,09-05-2023-12:06:04,76,64.1
50,09-05-2023-12:07:04,76,88.3
50,09-05-2023-12:08:04,76,62.1
50,09-05-2023-12:09:04,76,74.3
50,09-05-2023-12:10:04,76,63.1
50,09-05-2023-12:11:04,76,86.2
50,09-05-2023-12:12:04,76,54.1
50,09-05-2023-12:13:04,76,87.3
50,09-05-2023-12:14:04,76,43.4
50,09-05-2023-12:15:04,76,83.4
50,09-05-2023-12:16:04,76,64.2
50,09-05-2023-12:17:04,76,53.9
50,09-05-2023-12:18:04,76,51.6
50,09-05-2023-12:19:04,76,77.4
50,09-05-2023-12:20:04,76,49.0
50,09-05-2023-12:21:04,76,86.1
50,09-05-2023-12:22:04,76,64.1
50,09-05-2023-12:23:04,76,58.3
50,09-05-2023-12:24:04,76,50.1
50,09-05-2023-12:25:04,76,66.3
50,09-05-2023-12:26:04,76,75.2
50,09-05-2023-12:27:04,76,44.5
50,09-05-2023-12:28:04,76,44.3
50,09-05-2023-12:29:04,76,61.7
50,09-05-2023-12:30:04,76,89.8
50,09-05-2023-12:31:04,76,80.6
50,09-05-2023-12:32:04,76,58.3
50,09-05-2023-12:33:04,76,59.4
50,09-05-2023-12:34:04,76,78.5
50,09-05-2023-12:35:04,76,43.4
50,09-05-2023-12:36:04,76,87.0
50,09-05-2023-12:37:04,76,51.7
50,09-05-2023-12:38:04,76,73.3
50,09-05-2023-12:39:04,76,73.3
50,09-05-2023-12:40:04,76,45.3
50,09-05-2023-12:41:04,76,83.3
50,09-05-2023-12:42:04,76,78.8
50,09-05-2023-12:43:04,76,45.2
50,09-05-2023-12:44:04,76,40.9
50,09-05-2023-12:45:04,76,73.5
50,09-05-2023-12:46:04,76,67.0
50,09-05-2023-12:47:04,76,47.6
50,09-05-2023-12:48:04,76,75.6
50,09-05-2023-12:49:04,76,61.4
50,09-05-2023-12:50:04,76,65.8
50,09-05-2023-12:51:04,76,89.2
50,09-05-2023-12:52:04,76,55.1
50,09-05-2023-12:53:04,76,52.6
50,09-05-2023-12:54:04,76,63.4
50,09-05-2023-12:55:04,76,83.0
50,09-05-2023-12:56:04,76,41.0
50,09-05-2023-12:57:04,76,82.0
50,09-05-2023-12:58:04,76,63.3
50,09-05-2023-12:59:04,76,59.5
50,09-05-2023-13:00:04,76,65.5
50,09-05-2023-13:01:04,76,52.7
50,09-05-2023-13:02:04,76,58.3
50,09-05-2023-13:03:04,76,66.9
50,09-05-2023-13:04:04,76,77.8
50,09-05-2023-13:05:04,76,50.2
50,09-05-2023-13:06:04,76,61.8
50,09-05-2023-13:07:04,76,43.8
50,09-05-2023-13:08:04,76,39.8
50,09-05-2023-13:09:04,76,72.7
50,09-05-2023-13:10:04,76,86.8
50,09-05-2023-13:11:04,76,64.9
50,09-05-2023-13:12:04,76,66.0
50,09-05-2023-13:13:04,76,55.5
50,09-05-2023-13:14:04,76,61.6
50,09-05-2023-13:15:04,76,60.8
50,09-05-2023-13:16:04,76,64.2
50,09-05-2023-13:17:04,76,88.2
50,09-05-2023-13:18:04,76,60.6
50,09-05-2023-13:19:04,76,49.5
50,09-05-2023-13:20:04,76,79.0
50,09-05-2023-13:21:04,76,50.4
50,09-05-2023-13:22:04,76,63.4
50,09-05-2023-13:23:04,76,79.9
50,09-05-2023-13:24:04,76,54.2
50,09-05-2023-13:25:04,76,89.6
50,09-05-2023-13:26:04,76,39.6
50,09-05-2023-13:27:04,76,52.7
50,09-05-2023-13:28:04,76,43.0
50,09-05-2023-13:29:04,76,88.1
50,09-05-2023-13:30:04,76,72.3
50,09-05-2023-13:31:04,76,83.2
50,09-05-2023-13:32:04,76,48.2
50,09-05-2023-13:33:04,76,62.3
50,09-05-2023-13:34:04,76,64.5
50,09-05-2023-13:35:04,76,67.2
50,09-05-2023-13:36:04,76,68.5
50,09-05-2023-13:37:04,76,82.4
50,09-05-2023-13:38:04,76,52.9
50,09-05-2023-13:39:04,76,68.0
50,09-05-2023-13:40:04,76,51.3
50,09-05-2023-13:41:04,76,62.8
50,09-05-2023-13:42:04,76,85.4
50,09-05-2023-13:43:04,76,63.6
50,09-05-2023-13:44:04,76,81.5
50,09-05-2023-13:45:04,76,50.6
50,09-05-2023-13:46:04,76,78.1
50,09-05-2023-13:47:04,76,65.2
50,09-05-2023-13:48:04,76,69.4
50,09-05-2023-13:49:04,76,78.2
50,09-05-2023-13:50:04,76,50.4
50,09-05-2023-13:51:04,76,45.6
50,09-05-2023-13:52:04,76,69.9
50,09-05-2023-13:53:04,76,53.2
50,09-05-2023-13:54:04,76,84.6
50,09-05-2023-13:55:04,76,78.7
50,09-05-2023-13:56:04,76,58.9
50,09-05-2023-13:57:04,76,43.5
50,09-05-2023-13:58:04,76,88.5
50,09-05-2023-13:59:04,76,40.1
50,09-05-2023-14:00:04,76,57.9
50,09-05-2023-14:01:04,76,88.7
50,09-05-2023-14:02:04,76,39.4
50,09-05-2023-14:03:04,76,88.8
50,09-05-2023-14:04:04,76,42.8
50,09-05-2023-14:05:04,76,56.2
50,09-05-2023-14:06:04,76,47.4
50,09-05-2023-14:07:04,76,91.4
50,09-05-2023-14:08:04,76,58.4
50,09-05-2023-14:09:04,76,87.8
50,09-05-2023-14:10:04,76,51.3
50,09-05-2023-14:11:04,76,69.5
50,09-05-2023-14:12:04,76,70.4
50,09-05-2023-14:13:04,76,58.3
50,09-05-2023-14:14:04,76,47.5
50,09-05-2023-14:15:04,76,82.7
50,09-05-2023-14:16:04,76,69.2
50,09-05-2023-14:17:04,76,82.7
50,09-05-2023-14:18:04,76,74.6
50,09-05-2023-14:19:04,76,46.0
50,09-05-2023-14:20:04,76,62.4
50,09-05-2023-14:21:04,76,63.6
50,09-05-2023-14:22:04,76,53.9
50,09-05-2023-14:23:04,76,49.7
50,09-05-2023-14:24:04,76,77.7
50,09-05-2023-14:25:04,76,38.1
50,09-05-2023-14:26:04,76,84.3
50,09-05-2023-14:27:04,76,66.1
50,09-05-2023-14:28:04,76,54.4
50,09-05-2023-14:29:04,76,80.7
50,09-05-2023-14:30:04,76,52.6
50,09-05-2023-14:31:04,76,72.6
50,09-05-2023-14:32:04,76,54.0
50,09-05-2023-14:33:04,76,77.2
50,09-05-2023-14:34:04,76,85.7
50,09-05-2023-14:35:04,76,55.7
50,09-05-2023-14:36:04,76,86.3
50,09-05-2023-14:37:04,76,43.9
50,09-05-2023-14:38:04,76,57.9
50,09-05-2023-14:39:04,76,70.2
50,09-05-2023-14:40:04,76,71.0
50,09-05-2023-14:41:04,76,64.2
50,09-05-2023-14:42:04,76,84.7
50,09-05-2023-14:43:04,76,55.2
50,09-05-2023-14:44:04,76,42.6
50,09-05-2023-14:45:04,76,48.8
50,09-05-2023-14:46:04,76,73.1
50,09-05-2023-14:47:04,76,76.3
50,09-05-2023-14:48:04,76,62.0
50,09-05-2023-14:49:04,76,70.6
50,09-05-2023-14:50:04,76,76.6
50,09-05-2023-14:51:04,76,51.1
50,09-05-2023-14:52:04,76,60.4
50,09-05-2023-14:53:04,76,79.8
50,09-05-2023-14:54:04,76,47.9
50,09-05-2023-14:55:04,76,76.8
50,09-05-2023-14:56:04,76,66.3
50,09-05-2023-14:57:04,76,55.5
50,09-05-2023-14:58:04,76,80.5
50,09-05-2023-14:59:04,76,52.1
50,09-05-2023-15:00:04,76,45.5
50,09-05-2023-15:01:04,76,88.4
50,09-05-2023-15:02:04,76,70.0
50,09-05-2023-15:03:04,76,72.6
50,09-05-2023-15:04:04,76,60.7
50,09-05-2023-15:05:04,76,56.2
50,09-05-2023-15:06:04,76,54.9
50,09-05-2023-15:07:04,76,68.5
50,09-05-2023-15:08:04,76,53.2
50,09-05-2023-15:09:04,76,73.3
50,09-05-2023-15:10:04,76,69.8
50,09-05-2023-15:11:04,76,48.3
50,09-05-2023-15:12:04,76,58.9
50,09-05-2023-15:13:04,76,53.7
50,09-05-2023-15:14:04,76,86.6
50,09-05-2023-15:15:04,76,66.6
50,09-05-2023-15:16:04,76,75.0
50,09-05-2023-15:17:04,76,52.1
50,09-05-2023-15:18:04,76,79.8
50,09-05-2023-15:19:04,76,61.9
50,09-05-2023-15:20:04,76,89.1
50,09-05-2023-15:21:04,76,42.5
50,09-05-2023-15:22:04,76,79.6
50,09-05-2023-15:23:04,76,52.2
50,09-05-2023-15:24:04,76,60.2
50,09-05-2023-15:25:04,76,63.1
50,09-05-2023-15:26:04,76,76.9
50,09-05-2023-15:27:04,76,42.8
50,09-05-2023-15:28:04,76,43.6
50,09-05-2023-15:29:04,76,90.9
50,09-05-2023-15:30:04,76,76.0
50,09-05-2023-15:31:04,76,60.2
50,09-05-2023-15:32:04,76,64.8
50,09-05-2023-15:33:04,76,69.2
50,09-05-2023-15:34:04,76,56.3
50,09-05-2023-15:35:04,76,38.5
50,09-05-2023-15:36:04,76,65.0
50,09-05-2023-15:37:04,76,73.4
50,09-05-2023-15:38:04,76,86.7
50,09-05-2023-15:39:04,76,66.2
50,09-05-2023-15:40:04,76,84.1
50,09-05-2023-15:41:04,76,60.4
50,09-05-2023-15:42:04,76,61.5
50,09-05-2023-15:43:04,76,60.2
50,09-05-2023-15:44:04,76,86.8
50,09-05-2023-15:45:04,76,60.8
50,09-05-2023-15:46:04,76,84.1
50,09-05-2023-15:47:04,76,47.3
50,09-05-2023-15:48:04,76,69.9
50,09-05-2023-15:49:04,76,84.3
50,09-05-2023-15:50:04,76,47.4
50,09-05-2023-15:51:04,76,68.4
50,09-05-2023-15:52:04,76,44.9
50,09-05-2023-15:53:04,76,62.3
50,09-05-2023-15:54:04,76,81.7
50,09-05-2023-15:55:04,76,67.0
50,09-05-2023-15:56:04,76,83.1
50,09-05-2023-15:57:04,76,62.0
50,09-05-2023-15:58:04,76,53.6
50,09-05-2023-15:59:04,76,63.8
50,09-05-2023-16:00:04,76,60.3
50,09-05-2023-16:01:04,76,82.3
50,09-05-2023-16:02:04,76,64.9
50,09-05-2023-16:03:04,76,63.7
50,09-05-2023-16:04:04,76,74.5
50,09-05-2023-16:05:04,76,84.4
50,09-05-2023-16:06:04,77,59.3
50,09-05-2023-16:07:04,77,56.5
50,09-05-2023-16:08:04,77,46.2
50,09-05-2023-16:09:04,77,72.8
50,09-05-2023-16:12:14,78,1.8
50,09-05-2023-16:10:04,78,3.7
50,09-05-2023-16:13:04,78,0.7
50,09-05-2023-16:14:04,78,0.8
50,09-05-2023-16:15:04,78,0.9
50,09-05-2023-16:16:04,78,0.7
50,09-05-2023-16:17:04,78,0.9
50,09-05-2023-16:18:04,78,1.2
50,09-05-2023-16:19:04,78,0.7
50,09-05-2023-16:20:04,78,0.8
50,09-05-2023-16:21:04,78,0.9
50,09-05-2023-16:22:04,78,0.9
50,09-05-2023-16:23:04,78,1.0
50,09-05-2023-16:24:04,78,1.1
50,09-05-2023-16:25:04,78,0.8
50,09-05-2023-16:26:04,79,1.0
50,09-05-2023-16:27:04,79,0.9
50,09-05-2023-16:28:04,79,1.1
50,09-05-2023-16:29:04,79,1.0
50,09-05-2023-16:31:21,79,0.5
50,09-05-2023-16:33:43,79,0.5
50,09-05-2023-16:34:04,79,0.7
50,09-05-2023-16:35:04,79,0.6
50,09-05-2023-16:36:04,79,1.0
50,09-05-2023-16:37:04,79,0.8
50,09-05-2023-16:38:04,79,1.0
50,09-05-2023-16:39:04,79,0.7
50,09-05-2023-16:42:58,79,0.5
50,09-05-2023-16:52:42,78,0.5
50,09-05-2023-16:53:04,78,0.5
50,09-05-2023-16:54:04,79,1.4
50,09-05-2023-18:21:49,80,0.8
50,09-05-2023-18:22:04,80,0.8
50,09-05-2023-18:23:04,80,0.6
50,09-05-2023-18:24:04,80,0.5
50,09-05-2023-18:25:04,80,0.8
50,09-05-2023-18:26:04,80,0.8
50,09-05-2023-18:27:04,80,0.7
50,09-05-2023-18:28:04,80,0.8
50,09-05-2023-18:29:04,80,2.2
50,09-05-2023-18:30:04,80,2.1
50,09-05-2023-18:31:04,76,1.7
50,09-05-2023-18:32:04,78,55.1
50,09-05-2023-18:33:04,76,33.8
50,09-05-2023-18:34:04,78,63.0
50,09-05-2023-18:35:04,80,72.3
50,09-05-2023-18:36:04,79,65.3
50,09-05-2023-18:37:04,79,42.9
50,09-05-2023-18:38:04,79,46.6
50,09-05-2023-18:39:04,80,56.0
50,09-05-2023-19:15:40,82,4.0
50,09-05-2023-19:16:04,82,4.0
50,09-05-2023-19:17:04,82,4.4
50,09-05-2023-19:18:04,83,2.5
50,09-05-2023-19:19:04,83,1.9
50,09-05-2023-19:20:04,83,1.8
50,09-05-2023-19:21:04,83,3.0
50,09-05-2023-19:22:04,83,4.7
50,09-05-2023-19:23:04,83,3.0
50,09-05-2023-19:24:04,83,3.4
50,09-05-2023-19:25:04,83,1.7
50,09-05-2023-19:46:04,84,1.3
50,09-05-2023-20:07:41,84,0.3
50,09-05-2023-20:58:16,83,0.9
50,09-05-2023-20:59:04,83,1.1
50,09-05-2023-21:00:04,83,1.2
50,09-05-2023-21:01:04,83,1.1
50,09-05-2023-19:46:04,83,1.3
50,09-05-2023-21:02:04,83,1.4
50,09-05-2023-21:03:04,83,2.8
50,09-05-2023-21:04:04,83,1.3
50,09-05-2023-21:05:04,83,1.5
50,09-05-2023-21:06:04,83,1.2
50,09-05-2023-21:07:04,83,3.2
50,09-05-2023-21:08:04,83,2.8
50,09-05-2023-21:09:04,83,1.8
50,09-05-2023-21:10:04,83,2.7
50,09-05-2023-21:11:04,83,2.9
50,09-05-2023-21:12:04,83,4.7
50,09-05-2023-21:13:04,83,2.3
50,09-05-2023-21:14:04,83,2.7
50,09-05-2023-21:15:04,83,3.1
50,09-05-2023-21:16:04,83,2.1
50,09-05-2023-21:17:04,83,3.1
50,09-05-2023-21:18:04,83,3.1
50,09-05-2023-21:19:04,83,2.8
50,09-05-2023-21:20:04,83,3.3
50,09-05-2023-21:21:04,83,4.8
50,09-05-2023-21:22:04,83,6.1
50,09-05-2023-21:24:04,83,2.5
50,09-05-2023-21:25:04,83,2.3
50,09-05-2023-21:25:51,83,3.1
50,09-05-2023-21:26:04,83,3.0
50,09-05-2023-21:27:04,83,2.9
50,09-05-2023-21:28:04,83,4.6
50,09-05-2023-21:29:04,83,4.4
50,09-05-2023-21:30:04,83,1.4
50,09-05-2023-21:31:04,83,3.0
50,09-05-2023-21:32:04,83,3.2
50,09-05-2023-21:33:04,83,1.1
50,09-05-2023-21:34:04,83,3.3
50,09-05-2023-21:35:04,83,2.9
50,09-05-2023-21:36:04,83,3.4
50,09-05-2023-18:42:06,81,0.8
50,09-05-2023-21:37:04,81,6.8
50,09-05-2023-21:38:04,81,3.2
50,09-05-2023-21:39:04,81,3.0
50,09-05-2023-21:40:04,81,2.5
50,09-05-2023-21:41:04,81,2.2
50,09-05-2023-21:42:04,80,2.6
50,09-05-2023-21:43:04,80,3.4
50,09-05-2023-21:44:04,81,3.3
50,09-05-2023-21:45:04,81,6.4
50,09-05-2023-21:46:04,81,3.0
50,09-05-2023-21:47:04,82,3.1
50,09-05-2023-21:48:04,81,17.9
50,09-05-2023-21:49:04,81,3.1
50,09-05-2023-21:50:04,81,3.0
50,09-05-2023-21:51:04,81,11.3
50,09-05-2023-21:52:05,81,3.3
50,09-05-2023-21:53:04,81,3.0
50,09-05-2023-21:54:04,81,3.3
